m8d;introduire;VERB
dmj;intéger;NOUN
mou8im;intéressant;NOUN
8em;intéresser;VERB
lda5el;intérieur;NOUN
da5el;intérieur;NOUN
rbbe7;intérêt;NOUN
makaytbdlsh;invariable;NOUN
8oujoum;invasion;NOUN
5tare3;inventer;VERB
stetmer;investir;VERB
da3wa;invitation;NOUN
istid3a2;invoquer;VERB
mashi mtwe99e3;invraisemblable;NOUN
3ira9;Irak;NOUN
irani;iranien;NOUN
irlandiyya;Irlandaise;NOUN
Irlanda;Irlande;NOUN
3SSeb;irriter;VERB
2islam;islam;NOUN
5erja;issue;NOUN
TTaliyane;Italie;NOUN
Talyani;italien;NOUN
Talianiyya;Italienne;NOUN
3aj;ivoire;NOUN
skran;ivre;NOUN
sokr;ivresse;NOUN
ghira;jalousie;NOUN
mghyar;jaloux;NOUN
ma3mer;jamais;NOUN
jamaika;Jamaïque;NOUN
rjel;jambe;NOUN
yanayer;janvier;NOUN
jjappoun;Japon;NOUN
jappounia;Japonaise;NOUN
jrda;jardin;NOUN
Sfer;jaune;NOUN
ana;je;NOUN
lou7;jeter;VERB
le3ba;jeu;NOUN
l5mis;jeudi;NOUN
shab;jeune;NOUN
Som;jeûner;VERB
fer7a;joie;NOUN
jme3;joindre;VERB
zwin;joli;NOUN
katla3b ;jongler;VERB
7nk;joue;NOUN
l3eb;jouer;VERB
lo3ba;jouet;NOUN
tmette3 b;jouir de;NOUN
n8ar;jour;NOUN
n8ar 3oTla;jour férié;NOUN
jarida;journal;NOUN
yawmi;journalier;NOUN
Sa7afi;journaliste;NOUN
n9ar;journée;NOUN
sa3id;joyeux;NOUN
7akam;juge;NOUN
7okm;jugement;NOUN
7kem;juger;VERB
i8oudi;juif;NOUN
younyou;juin;NOUN
twam;jumeaux;NOUN
adral;jungle;NOUN
Saya;jupe;NOUN
7lef;jurer;VERB
3aSir;jus;NOUN
7ta l...;jusqu'à;NOUN
Sa7i7;juste;NOUN
ghir;juste;NOUN
bDDabT;justement;NOUN
l9ods;Jérusalem;NOUN
kini;Kenyan;NOUN
kilometre;kilomètre;NOUN
DDO;La lumière s'est éteinte toute seule;NOUN
mou5tabar;laboratoire;NOUN
7rt;labourer;VERB
Daya;lac;NOUN
syour;lacet;NOUN
Souf;laine;NOUN
7lib;lait;NOUN
5eS;laitue;NOUN
jenwi;lame;NOUN
mou2sif;lamentable;NOUN
poTo diyal DDo;lampadaire;NOUN
bola;lampe;NOUN
lou7;lancer;VERB
lougha;langage;NOUN
lougha;langue;NOUN
lsane;langue;NOUN
sbeliyounia;langue espagnole;NOUN
fronsi;langue française;NOUN
l3ibriya;langue hébraïque;NOUN
llougha japounia;langue japonaise;NOUN
loura bourtouraliya;langue portugaise;NOUN
9niyya;lapin;NOUN
wase3;large;NOUN
3arD;largeur;NOUN
dem3a;larme;NOUN
5zama;lavande;NOUN
ghssl;laver;VERB
al;le;NOUN
Sba7;le matin;NOUN
a7san;le mieux;NOUN
lfaragh;le néant;NOUN
llil;le soir;NOUN
t9il;lent;NOUN
bshwiyya;lentement;NOUN
3adasa;lentille;NOUN
SSabone;lessive;NOUN
diyalhom;leur;NOUN
noD;lever;VERB
lyed;levier;NOUN
drss;leçon;NOUN
7oriya;liberté;NOUN
mektaba;librairie;NOUN
7errer;libérer;VERB
ter5iS / ijaza;licence;NOUN
jraw 3lih;licencier;VERB
3ala9a;lien;NOUN
rbeT;lier;VERB
blaSa;lieu;NOUN
ligue ;lieue;NOUN
5aT;ligne;NOUN
mbreD;lime;NOUN
njer;limer;VERB
l7ed;limite;NOUN
7dded;limiter;VERB
Safi;limpide;NOUN
tSbane;linge;NOUN
sa2il;liquide;NOUN
9ra;lire;VERB
frash diyal lwlada;lit d'accouchement;NOUN
iTro;litre;NOUN
tewSil;livraison;NOUN
ktab;livre;NOUN
wSSl;livrer;VERB
lfershi;liège;NOUN
ma7al;local;NOUN
ma7elli;local;NOUN
kerray;locataire;NOUN
ssekna;logement;NOUN
sken;loger;VERB
manTi9;logique;NOUN
9anoun;loi;NOUN
b3id;loin;NOUN
b3id;lointain;NOUN
w9t lfaragh;loisir;NOUN
moudda Twila;longtemps;NOUN
TTol;longueur;NOUN
mni;lors;NOUN
mad7;louange;NOUN
7wel;loucher;VERB
kri;louer;VERB
dib;loup;NOUN
moukebbira;loupe;NOUN
t9il;lourd;NOUN
diba;louve;NOUN
wafiy;loyal;NOUN
lkra;loyer;NOUN
houwa;lui;NOUN
bri;luire;VERB
kaylme3;luisant;NOUN
inara;luminaire;NOUN
mDowwi;lumineux;NOUN
tnayn;lundi;NOUN
gemra;lune;NOUN
nDader;lunette;NOUN
nDaDer;lunettes;NOUN
3oud;luth;NOUN
9awem;lutter;VERB
i3dadiya;lycée;NOUN
8na;là;NOUN
jabane;lâche;NOUN
Tle9;lâcher;VERB
shareb;lèvre;NOUN
l7es;lécher;VERB
5fif;léger;NOUN
bshwia;légerement;NOUN
shr3i;légitime;NOUN
5Dra;légume;NOUN
wezgha;lézard;NOUN
diyali;ma;NOUN
makina;machine;NOUN
siyeda;madame;NOUN
2anisa;mademoiselle;NOUN
7anout;magasin;NOUN
ss7our;magie;NOUN
ms7our;magique;NOUN
3ajib;magnifique;NOUN
magnéto;magnétophone;NOUN
mo7ammad;Mahomet;NOUN
d3if;maigre;NOUN
mayyo;maillot de bain;NOUN
yed;main;NOUN
daba;maintenant;NOUN
3omda;maire;NOUN
dar;maison;NOUN
dar l97ab;maison close;NOUN
t9en;maitriser;NOUN
3ari9;majestueux;NOUN
jalalat;majesté;NOUN
aghlabiyya;majorité;NOUN
5ayeb;mal;NOUN
mriD;malade;NOUN
maraD;maladie;NOUN
m5wTer;maladroit;NOUN
sou2 tafa8oum;malentendu;NOUN
wakha;malgré;NOUN
mouSiba/ne7ss;malheur;NOUN
ll2assaf;malheureusement;NOUN
7azin;malheureux;NOUN
mTewer;malin;NOUN
mashi Si77i;malsain;NOUN
3amel 5ayeb;maltraiter;VERB
mama;maman;NOUN
bzzoula;mamelon;NOUN
ttadiyat;mammifère;NOUN
kem;manche;NOUN
mandarin;mandarine;NOUN
kaytkal;mangeable;NOUN
kla;manger;VERB
bliya;manie;NOUN
t3aml;manier;VERB
7tajj;manifester;VERB
Tari9a;manière;NOUN
na9s;manque;NOUN
zguel;manquer;VERB
twe7esh;manquer;VERB
yadawi;manuel;NOUN
mounawara;manœuvre;NOUN
Sog;manœuvrer;NOUN
makiyyaj;maquillage;NOUN
r5am;marbre;NOUN
ssel3a;marchandise;NOUN
mshi;marche;NOUN
ymshi;marcher;VERB
tmsha fou9;marcher sur;NOUN
So9;marché;NOUN
tlat;mardi;NOUN
rajel;mari;NOUN
rajel w mra;mari et femme;NOUN
zwaj;mariage;NOUN
mariam;Marie;NOUN
zwwej;marier;VERB
mounika;marionnette;NOUN
rajel;marié;NOUN
mjwwej;marié;NOUN
mzwj;marié;NOUN
mra;mariée;NOUN
3roSa;mariée;NOUN
meghrib;Maroc;NOUN
mghribi;marocain;NOUN
marqua;marque;NOUN
3llm;marquer;VERB
98wi;marron;NOUN
maris;Mars;NOUN
marseille;Marseille;NOUN
mTer9a;marteau;NOUN
b7er 8abeT;marée basse;NOUN
b7er Tale3;marée haute;NOUN
9ina3;masque;NOUN
5eSSer;massacrer;VERB
kotla/jou9a;masse;NOUN
8a2il;massif;NOUN
silsila djbal;massif de montagnes;NOUN
ryadiyat;mathématiques;NOUN
Sba7;matin;NOUN
Seb7ia;matinée;NOUN
madda;matière;NOUN
madda;matériau;NOUN
mou3iddat;matériel;NOUN
n3el;maudire;VERB
moritani;mauritanien;NOUN
5ayeb;mauvais;NOUN
a9Sa 7ed;maximum;NOUN
bennay;maçon;NOUN
mou3llim;maître;NOUN
SSa7ba;maîtresse ;NOUN
moulato;maîtresse;NOUN
mou3allima;maîtresse;NOUN
dra;maïs;NOUN
mekka;Mecque;NOUN
a7ssan;meilleur;NOUN
bTi5a;melon;NOUN
beTTi5a;melon d'eau;NOUN
farD;membre;NOUN
t8did;menace;NOUN
se33ay;mendiant;NOUN
s3i;mendier;VERB
gidi;mener;VERB
sha8ri;mensuel;NOUN
sha8riyan;mensuellement;NOUN
keddab;menteur;NOUN
ne3na3;menthe;NOUN
nejjar;menuisier;NOUN
b7r;mer;NOUN
shoukrane;merci;NOUN
larbe3;mercredi;NOUN
5riya;merde;NOUN
mirna;merlan;NOUN
3ajib;merveilleux;NOUN
diyawli;mes;NOUN
rasoul;messager;NOUN
9yass;mesure;NOUN
l3arD;mesure de largeur;NOUN
3ber;mesurer;VERB
dir;mettre;VERB
tfa8em;mettre d'accord;NOUN
gad;mettre en place de;NOUN
atat;meuble;NOUN
ferresh;meubler;VERB
9ettal;meurtrier;NOUN
3sel;miel;NOUN
fertouta;miette;NOUN
7sen;mieux;NOUN
ghziwwel;mignon;NOUN
wesT;milieu;NOUN
monaDil;militant;NOUN
alf;mille;NOUN
alf;millier;NOUN
milimetre;millimètre;NOUN
r9i9;mince;NOUN
mnjem;mine;NOUN
9aSir;mineur;NOUN
l2a9al;minimum;NOUN
wazir;ministre;NOUN
wizara;ministère;NOUN
2a9alliyya;minorité;NOUN
Da9i9a;minute;NOUN
ma3dine;minéral;NOUN
mo3jiza;miracle;NOUN
mraya;miroir;NOUN
mou8imma;mission;NOUN
bou2ss;misère;NOUN
atatt;mobilier;NOUN
7aDari;moderne;NOUN
mtwaDe3;modeste;NOUN
tawaDo3;modestie;NOUN
te3dil;modification;NOUN
beddel;modifier;VERB
namoudaj;modèle;NOUN
mo3tadil;modéré;NOUN
ana;moi;NOUN
a9al;moindre;NOUN
9el;moins;NOUN
ghamel;moisi;NOUN
ghmal;moisir;VERB
neS;moitié;NOUN
wa9ita;moment;NOUN
3alam;monde;NOUN
3oumla;monnaie;NOUN
SSerf;monnaie;NOUN
2i7tikar;monopoliser;VERB
siyyed;Monsieur;NOUN
syd;monsieur;NOUN
wa7sh;monstre;NOUN
tamane;montant;NOUN
Tle3;monter;VERB
rkeb l3awd;monter à cheval;NOUN
werri;montre;NOUN
werri;montrer;VERB
ma3lama tari5iya;monument;NOUN
Sjjada;moquette;NOUN
Terf;morceau;NOUN
3eD;mordre;VERB
kay9tel;mortel;NOUN
jame3;mosquée;NOUN
klma;mot;NOUN
mou7arrik;moteur;NOUN
7araka;motion;NOUN
motor;moto;NOUN
rTb;mou;NOUN
debbana;mouche;NOUN
mndil;mouchoir;NOUN
T7en;moudre;VERB
nawras;mouette;NOUN
fezzeg;mouiller;VERB
bouzroug;moule;NOUN
Ta7ouna;moulin;NOUN
mout;mourir;VERB
rghwa;mousse;NOUN
mousTash;moustache;NOUN
shniwla;moustique;NOUN
7awli;mouton;NOUN
metwesseT;moyen;NOUN
wasila;moyen ;NOUN
mou3addal;moyenne;NOUN
bghel;mulet;NOUN
multicolore;multicolore;NOUN
mDa3f;multiple;NOUN
3amala;municipalité;NOUN
8der bshwia;murmure;NOUN
9der bshwia;murmurer;VERB
3aDala;muscle;NOUN
kmama;muselière;NOUN
mouSi9i;musicien;NOUN
mosi9a;musique;NOUN
met7af;musée;NOUN
mou3a9;mutilé;NOUN
3wer;myope;NOUN
sirr;mystère;NOUN
ramed;mystérieux;NOUN
5orafa;mythe;NOUN
mdegh;mâcher;VERB
dakar;mâle;NOUN
2om;mère;NOUN
mitro;mètre;NOUN
mikaniki;mécanique;NOUN
shirir;méchant;NOUN
midaliyya;médaille;NOUN
Tbib;médecin;NOUN
dwa;médicament;NOUN
5tashe3;méditer;VERB
lba7r l2abyad lmoutawaSSiT;Méditerranée;NOUN
7aDar;méfiance;NOUN
7adi rassou;méfiant;NOUN
ta3is;mélancolique;NOUN
t5liTa;mélange;NOUN
5elleT;mélanger;VERB
la7n;mélodie;NOUN
te5mal;ménage;NOUN
7ta9er;mépriser;VERB
2isti79a9;mérite;NOUN
sta7e9;mériter;VERB
taTawwor;métamorphose;NOUN
Tari9a;méthode;NOUN
5edma;métier;NOUN
meTro;métro;NOUN
d5ol SSo9;mêler;VERB
wa5a;même;NOUN
kbir;mûr;NOUN
kber;mûrir;VERB
rTb;mœlleux;NOUN
yak;n'est-ce pas;NOUN
Sdfa;nacre;NOUN
3oum;nage;NOUN
3oum;nager;VERB
9azam;nain;NOUN
zyada;naissance;NOUN
mndil Tbla;nappe;NOUN
mendil diyal TTebla;nappe de table;NOUN
mndil;napperon;NOUN
waTani;national;NOUN
Tabi3i;naturel;NOUN
Tabi3i;naturellement;NOUN
lleft;navet;NOUN
flouka;navire;NOUN
niyya;naïf;NOUN
ma3emmrek;ne ... guère;NOUN
ma3mr;ne ... jamais;NOUN
ma ...sh;ne ... pas;NOUN
ma3emmer ... 3awtani;ne ... plus;NOUN
ma ... ghir;ne ... que;NOUN
Darouri;necessaire;NOUN
tlj;neige;NOUN
ti7 ttelj;neiger;VERB
3aSab;nerf;NOUN
waDe7;net;NOUN
ne99i;nettoyer;VERB
jdid;neuf;NOUN
mou7ayid;neutre;NOUN
neutron;neutron;NOUN
7fiD;neveu;NOUN
la ... la;ni ... ni;NOUN
dar l'kelb;niche;NOUN
nker;nier;VERB
moustawa;niveau;NOUN
shrif;noble;NOUN
zwaj;noce;NOUN
k7el;noir;NOUN
k7al;noircir;VERB
bnde9;noisette;NOUN
guerga3;noix;NOUN
jouz l'8ind;noix de coco;NOUN
3adad;nombre;NOUN
ktir;nombreux;NOUN
Srra;nombril;NOUN
semmi;nommer;VERB
la;non;NOUN
shamal;nord;NOUN
3adi;normal;NOUN
no9Ta/ mola7aDa;note;NOUN
mabda2;notion;NOUN
39ed;nouer;VERB
mourabiyya;nounou;NOUN
wekkel;nourrir;VERB
makla;nourriture;NOUN
7na;nous;NOUN
jdid;nouveau;NOUN
jdida;nouvelle;NOUN
nouwanbir;novembre;NOUN
3Dem;noyau;NOUN
gherre9;noyer;VERB
3eryan;nu;NOUN
s7aba;nuage;NOUN
nawawi;nucléaire;NOUN
moDir;nuisible;NOUN
lila;nuit;NOUN
3iyyan;nul;NOUN
nemra;numéro;NOUN
3en9;nuque;NOUN
nnilo;nylon;NOUN
darouri;nécessaire;NOUN
2i8mal;négligence;NOUN
mt8awen;négligent;NOUN
m8l;négliger;VERB
3e9da;nœud;NOUN
wa7a;oasis;NOUN
8adaf;objectif;NOUN
3tiraD;objection;NOUN
7aja;objet;NOUN
wajib;obligation;NOUN
Darori;obligatoire;NOUN
freD;obliger;VERB
mayl;oblique;NOUN
mDlam;obscur;NOUN
marSad;observatoire;NOUN
7Di;observer;VERB
7ajiz;obstacle;NOUN
TTa3a;obéissance;NOUN
moTi3;obéissant;NOUN
mounasaba;occasion;NOUN
gherb;occident;NOUN
2i7tilal;occupation;NOUN
shghel;occuper;VERB
oktober;octobre;NOUN
mou7iT;océan;NOUN
mo7iT l8adi;océan Pacifique;NOUN
rri7a;odeur;NOUN
fih ri7a;odorant;NOUN
shem;odorat;NOUN
3in;oeil;NOUN
beDa;oeuf;NOUN
jre7;offenser;VERB
rasmi;officiel;NOUN
DabiT;officier;VERB
3arD;offre;NOUN
8di;offrir;VERB
beSla;oignon;NOUN
msali;oisif;NOUN
briTel;oisillon;NOUN
zitouna;olive;NOUN
zitouna;olivier;NOUN
5iyal;ombre;NOUN
DDel;ombre;NOUN
7na;on;NOUN
3em;oncle;NOUN
dfer;ongle;NOUN
7Dash;onze;NOUN
wij8at naDar;opinion;NOUN
m9abel;opposé;NOUN
moul nDaDer;opticien;NOUN
ttafa2oul;optimisme;NOUN
3amaliyya;opération;NOUN
dar 3amaliya;opérer;VERB
3aSifa;orage;NOUN
limouni;orange;NOUN
limoun;orange;NOUN
limouna;orange;NOUN
shjra dyal limoun;oranger;VERB
rawi;orateur;NOUN
orkestra;orchestre;NOUN
3adi;ordinaire;NOUN
2emer;ordonner;VERB
tstaf;ordre;NOUN
agenda;ordre du jour;NOUN
zbel;ordures;NOUN
wden;oreille;NOUN
5eddiya;oreiller;NOUN
nddm;organiser;VERB
8ay2a;organisme;NOUN
sh3ir;orge;NOUN
shr9;orient;NOUN
mSDer;origine;NOUN
yitim;orphelin;NOUN
Sbe3 drrejline;orteil;NOUN
z3em;oser;VERB
z3em t8jem;oser attaquer;NOUN
oula;ou;NOUN
oula;ou bien;NOUN
nSSa;oublier;VERB
gherb;ouest;NOUN
a8;oui;NOUN
3aSifa;ouragan;NOUN
doub;ours;NOUN
adat;outil;NOUN
fet7a;ouverture;NOUN
ktab;ouvrage;NOUN
3amil;ouvrier;NOUN
7el;ouvrir;VERB
fine;où;NOUN
zouj;paire;NOUN
8ani;paisible;NOUN
bi 8odou2;paisiblement;NOUN
salam;paix;NOUN
9Ser;palais;NOUN
falaSTine;Palestine;NOUN
falaSTini;Palestinien;NOUN
geffa;panier;NOUN
fetna;panique;NOUN
5aser;panne;NOUN
mnDr;panorama;NOUN
srwal;pantalon;NOUN
nmr;panthère;NOUN
pabTofa;pantoufle;NOUN
TTaws;paon;NOUN
baba;papa;NOUN
wer9a;papier;NOUN
farasha;papillon;NOUN
t7mira;paprika;NOUN
bwaTa;paquet;NOUN
b;par;NOUN
3an Dahri 9alb;par cœur;NOUN
matalan;par exemple;NOUN
b zz8er;par hasard;NOUN
jenna;paradis;NOUN
7da/nawa7i;parages;NOUN
mtwazi;parallèle;NOUN
mDel;parapluie;NOUN
Dhr;paraître;VERB
jerDa;parc;NOUN
m7itash;parce que;NOUN
men fou9;pardessus;NOUN
sme7;pardon;NOUN
sme7;pardonner;VERB
parebrise;pare-brise;NOUN
b7al;pareil;NOUN
lwalidine;parent;NOUN
9aws;parenthèse;NOUN
yzyn;parer;VERB
mitali;parfait;NOUN
ba3D lmerrat;parfois;NOUN
3Ter;parfum;NOUN
bariz;Paris;NOUN
brlamane;parlement;NOUN
8Der;parler;VERB
8der m3a;parler à;NOUN
men bin;parmi;NOUN
8dra;parole;NOUN
3arrab;parrain;NOUN
derder;parsemer;VERB
Terf;part;NOUN
ferre9;partager;VERB
msha/7izb;parti;NOUN
in7iyaz;parti-pris;NOUN
shark;participer;VERB
5aS;particulier;NOUN
bel 5oSos;particulièrement;NOUN
partie;partie;NOUN
mshi;partir;VERB
9der;parvenir;VERB
mashi;pas;NOUN
5eTwa;pas;NOUN
ga3 ma;pas du tout;NOUN
rakeb/mousafir;passager;VERB
ddayez;passant;NOUN
shi 7ed dayez;passant;NOUN
douz 3end shi 7ed;passer chez;NOUN
dwwez llil;passer la nuit;NOUN
sle5;passer à tabac;NOUN
3ish9;passion;NOUN
moutir;passionnant;NOUN
lmaDi;passé;NOUN
jelle5;patauger;VERB
rjel;patte;NOUN
shefra;paupière;NOUN
pause;pause;NOUN
fa9ir;pauvre;NOUN
jana7;pavillon;NOUN
trottoir ;pavé;NOUN
5elleS;paye;NOUN
5elleS;payer;VERB
blad;pays;NOUN
menDer;paysage;NOUN
bshra;peau;NOUN
meshTa;peigne;NOUN
mcheT;peigner;VERB
sbegh;peindre;VERB
ghbina;peine;NOUN
sebbagh;peintre;NOUN
Sbagha;peinture;NOUN
bala;pelle;NOUN
filem;pellicule;NOUN
l9eshra;pellicule;NOUN
rbi3;pelouse;NOUN
3ewej;pencher;VERB
bidma;pendant;NOUN
khoud;pendre;VERB
kimmerreD;penible;NOUN
fekker;penser;VERB
fekker bi2anna;penser que;NOUN
fikra;pensée;NOUN
t9eb;percer;VERB
5Ser;perdre;VERB
7jl;perdrix;NOUN
jou8ara;perle;NOUN
dayem;permanent;NOUN
mekken/sme7;permettre;VERB
idn;permission;NOUN
perruque;perruque;NOUN
m3dnous;persil;NOUN
waSel;persister;VERB
sh5Siyya;personnage;NOUN
shi wa7ed;personne;NOUN
7tta wa7ed;personne;NOUN
makayshrebsh;personne qui ne boit jamais d'alcool;NOUN
sha5ssi;personnel;NOUN
9ne3;persuader;VERB
7feD;perséverer;NOUN
kafe7;persévérer;VERB
Daya3;perte;NOUN
moula2ama;pertinence;NOUN
berzeT;perturber;VERB
wzen;peser;VERB
tasha2om;pessimisme;NOUN
7z9a;pet;NOUN
sghir;petit;NOUN
fTor;petit déjeuner;NOUN
bshwiyya bshwiyya;petit à petit;NOUN
7fiD;petit-fils;NOUN
bshiyya bshwiyya;peu à peu;NOUN
she3b;peuple;NOUN
shjra dyal l7our;peuplier;NOUN
5ouwwaf;peureux;NOUN
ymkn;peut-être;NOUN
mnara;phare;NOUN
fermasiane;pharmacie;NOUN
moul farmasiene;pharmacien;NOUN
mar7ala;phase;NOUN
felsafa;philosophie;NOUN
fosfor;phosphore;NOUN
tSwira;photo;NOUN
tswar;photographie;NOUN
Swwer;photographier;VERB
joumla;phrase;NOUN
Da8ira;phénomène;NOUN
ghrraf;pichet;NOUN
7jra;pierre;NOUN
roTala;pieuvre;NOUN
7mama;pigeon;NOUN
7ejra;pile;NOUN
sariya;pilier;NOUN
soug;piloter;VERB
kina;pilule;NOUN
flfla 7arra;Piment;NOUN
shita;pinceau;NOUN
9res;pincer;VERB
leggaT;pinces;NOUN
bibi;pintade;NOUN
ra2id;pionnier;NOUN
7ar;piquant;NOUN
9rSa;piquer;VERB
9rssa;piqûre;NOUN
9orSane;pirate;NOUN
pire;pire;NOUN
msba7;piscine;NOUN
Tri9;piste;NOUN
ferdi;pistolet;NOUN
m3erfa;piston;NOUN
flouss bzzaf;pitance;NOUN
shafa9a;pitié;NOUN
bit;pièce;NOUN
fa5;piège;NOUN
zDem;piétiner;VERB
rajil;piéton;NOUN
plakar;placard;NOUN
blaSa;place;NOUN
b7er;plage;NOUN
shki;plaindre;VERB
shekwa;plainte;NOUN
3jeb;plaire;VERB
mout3a;plaisir;NOUN
blane;plan;NOUN
5eshba;planche;NOUN
5sheb;plancher;VERB
Tir;planer;VERB
ghres;plante;NOUN
ghres;planter;VERB
blaka;plaque;NOUN
mika;plastique;NOUN
Taba9;plat;NOUN
brnamj;plate-forme;NOUN
Sinia;plateau;NOUN
bki;pleurer;VERB
teniya;pli;NOUN
Twi;plier;VERB
plombi;plombier;NOUN
tplogea;plonger;VERB
ghTes f;plongé dans;NOUN
shta;pluie;NOUN
risha;plume;NOUN
ghalibiya;plupart;NOUN
za2id;plus;NOUN
b3ed;plus loin;NOUN
bzaf;plusieurs;NOUN
bzzaf dial lmerrat;plusieurs fois;NOUN
jib;poche;NOUN
wazn;poids;NOUN
mi3ssam;poignet;NOUN
7efna;poignée;NOUN
sh3r;poil;NOUN
mzegheb;poilu;NOUN
bouniya;poing;NOUN
no9Ta;point;NOUN
shoufa;point de vue;NOUN
wij8at nnaDar;point de vue;NOUN
rass/9roun;pointe;NOUN
maDi;pointu;NOUN
ngaSa;poire;NOUN
borro;poireau;NOUN
jelbana;pois;NOUN
sm;poison;NOUN
7outa;poisson;NOUN
Sdr;poitrine;NOUN
libzar;poivre;NOUN
felfla;poivron;NOUN
bouliss;police;NOUN
boulisi;policier;NOUN
7ek;polir;VERB
7tiram;politesse;NOUN
siyasi;politique;NOUN
talawot jawwi;pollution atmosphérique;NOUN
bTaTa;pomme de terre;NOUN
shjra dtfa7;pommier;NOUN
iltizam blmawa3id;ponctualité;NOUN
koun felwe9t;ponctuel;NOUN
9enTra;pont;NOUN
jissr jawi;pont aérien;NOUN
mesh8our;populaire;NOUN
ssakina;population;NOUN
7ellouf;porc;NOUN
merSa;port;NOUN
bab;porte;NOUN
bzTam;porte-monnaie;NOUN
8ez;porter;VERB
lbes;porter;VERB
d3i;porter plainte;NOUN
7emmal;porteur;NOUN
jouz2;portion;NOUN
bortoghal;Portugal;NOUN
7eT;poser;VERB
Tre7 sou2al;poser une question;NOUN
ijabi;positif;NOUN
mertaba;position;NOUN
7araka;position;NOUN
melk;possession;NOUN
moumkin;possible;NOUN
kseb;posséder;VERB
boSTa;poste;NOUN
ma7be9;pot;NOUN
Sali7;potable;NOUN
ppoTo;poteau;NOUN
guer3a 7emra;potiron;NOUN
9emla;pou;NOUN
ghebra;poudre;NOUN
baroud;poudre à canon;NOUN
djaja;poule;NOUN
djaja;poulet;NOUN
riyya;poumon;NOUN
mounika;poupée;NOUN
bash;pour;NOUN
sh7al dial lwe9t;pour combien de temps;NOUN
98iwa;pourboire;NOUN
tbe3;pourchasser;VERB
3lash;pourquoi;NOUN
5maj;pourrir;VERB
tb3;poursuivre;VERB
wa5a;pourtant;NOUN
dfe3 l;pousser à;NOUN
fllous;poussin;NOUN
ghobra;poussière;NOUN
9der;pouvoir;VERB
9odra;pouvoir;VERB
9asida shi3riya;poème;NOUN
sha3ir;poète;NOUN
shi3r;poésie;NOUN
kaymarss;pratiquer;VERB
lewel;premier;NOUN
5oud;prendre;VERB
sali;prendre fin;NOUN
bda;prendre l'initiative;NOUN
mousharaka;prendre part;NOUN
wSfa dTbib;prescription;NOUN
kteb;prescrire;VERB
shib8 jazira ;presqu'île;NOUN
t9riban;presque;NOUN
Sa7afa;presse;NOUN
3SSer;presser;VERB
tmesha b zzerba;presser le pas;NOUN
dght;pression;NOUN
8iba;prestige;NOUN
Selli;prier;VERB
btida2i;primaire;NOUN
moukafa2a;prime;NOUN
amir;prince;NOUN
amira;princesse;NOUN
asasi;principal;NOUN
asasi;principal;NOUN
5aSSatane;principalement;NOUN
mabda2;principe;NOUN
rrbi3;printemps;NOUN
briz;prise;NOUN
ppriz;prise de courant mâle;NOUN
priz diyal ttilifoun;prise téléphonique;NOUN
7ebs;prison;NOUN
7bayesi;prisonnier;NOUN
7irman;privation;NOUN
mtiyaz;privilège;NOUN
mo3azzaz;privilégié;NOUN
5aS;privé;NOUN
tamane;prix;NOUN
Sla;prière;NOUN
yemken;probablement;NOUN
moushkil;problème;NOUN
mawkab;procession;NOUN
3amalya;processus;NOUN
lli jay;prochain;NOUN
lli men be3d;prochaine;NOUN
9rib;proche;NOUN
9rab;proches;NOUN
mtalk;procurer;VERB
wakil;procureur;NOUN
broSi;procès;NOUN
broSi;procès-verbal;NOUN
Terre9;procéder;VERB
mashi 3adi;prodigieux;NOUN
intaj;production;NOUN
ntej;produire;VERB
mantouj;produit;NOUN
mntouj fila7i;produit agricole;NOUN
5edma;profession;NOUN
rrbe7;profit;NOUN
staghel;profiter;VERB
ghare9;profond;NOUN
3om9;profondeur;NOUN
t9eddem;progresser;VERB
ta7assoun;progrès;NOUN
ta9addoum;progrès;NOUN
mshro3;projet;NOUN
msariya;promenade;NOUN
we3d;promesse;NOUN
w3ed;promettre;VERB
trwij;promotion;NOUN
nTe9;prononcer;VERB
noT9;prononciation;NOUN
nsher;propager;VERB
rassoul;prophète;NOUN
mounasib;propice;NOUN
7ajm;proportion;NOUN
9tira7;proposition;NOUN
n9i;propre;NOUN
moul;propriétaire;NOUN
melk;propriété;NOUN
zda8er;prospérer;VERB
da3ara;prostitution;NOUN
bnt zn9a;prostituée;NOUN
7ami;protecteur;NOUN
7miaya;protection;NOUN
mou7taj;protestant;NOUN
7tej;protester;VERB
proton;proton;NOUN
7mi;protéger;VERB
br8en;prouver;VERB
natija;provenir;VERB
matal;proverbe;NOUN
tmwin;provision;NOUN
mou2a99at;provisoire;NOUN
jbed;provoquer;VERB
7aDar;prudence;NOUN
7aDi ras;prudent;NOUN
ber9o9;prune;NOUN
9rib;près;NOUN
9rib men;près de;NOUN
7tiyaT;précaution;NOUN
mou8im;précieux;NOUN
mDboT;précis;NOUN
bDDabT;précisément;NOUN
9bel;précédemment;NOUN
Sb9;précéder;VERB
feDel;préférer;VERB
9bel lwe9t;prématuré;NOUN
smiya;prénom;NOUN
msouwwesh;préoccuper;VERB
twjad;préparatif;NOUN
twjad;préparation;NOUN
wejjed;préparer;VERB
7oDor;présence;NOUN
l7adir;présent;NOUN
3arD;présentation;NOUN
9ddm;présenter;VERB
lwa9i;préservatif;NOUN
7mi;préserver;VERB
tre2es;présider;VERB
sebba;prétexte;NOUN
